airport_code,sequence_number
EDE,348765
ADC,711215
DDC,210152
BDB,566825
DBD,33969
CCC,910429
CCB,302805
BCA,720440
ADC,481184
AAE,324091
BCD,372648
CAE,803479
ECB,300073
EBC,483580
EBB,631804
BAE,944487
BCA,63873
DCA,389142
ECC,167882
ABE,861305
BDC,449186
ADE,925947
DEE,696446
CAD,355819
DCE,207353
BEA,796869
AED,665637
CDB,347094
DAA,451133
CED,269165
BCA,731959
CCA,169184
CAB,990336
CAB,889006
CEE,9932
DCB,391294
DEA,428694
BCE,757661
BCD,575753
AED,766378
BAD,452913
BEE,236923
CBB,808317
DBE,837699
BBC,256052
ECB,117923
BAE,290300
BED,196894
BBC,293582
BEC,445900
CCB,437145
BCC,788028
ABD,864145
BBD,248998
BDB,432293
BCB,834547
DCD,604584
BED,610288
ECA,146723
EEE,396198
BBC,461568
CCC,616892
CAA,8700
CAC,729764
AEA,402685
CAA,616183
CBB,841782
EBE,621940
EAE,286626
CAA,491506
BBD,432488
EBC,989528
DAD,683051
DEA,575685
ADD,441017
CBC,632748
CEB,815194
DEC,134731
BDB,387510
DBE,993022
ADD,135496
BCE,168951
BAC,556848
CED,477706
BAA,457331
BEE,233681
DEB,378369
ECC,396223
EBE,59639
AAB,135081
EAB,42958
CBC,765571
EDE,829806
BBA,924656
DAA,431853
BDA,343373
EAE,166134
CBC,616312
DCB,146834
CEB,254851
AEA,966521
DCC,302931
DCA,68190
DAC,237548
AED,222986
BDC,868085
DEE,380931
ADD,771827
CED,832509
EEA,581781
EBC,557350
CDB,202548
ECC,747758
CBC,655531
DAE,973892
ABB,423324
BDA,94125
ECC,551220
EDC,308573
CEC,239322
ADE,40871
CDA,630525
EAA,153511
EBE,333949
ECB,898409
BCE,140106
EEE,722319
CBE,342882
ABA,639133
ECC,603677
CDE,26833
ECD,210922
DDE,120987
BDD,135757
CDE,1088
DAC,988972
EAC,931544
AED,507139
CDA,50657
ABC,539975
EDE,716725
BCB,279610
ABA,626127
ECA,546262
AED,376171
BCD,877878
CAC,966082
ACD,65316
EAC,414778
EAD,845346
ADE,367801
DBB,629333
AAB,824165
ABE,856207
EBD,484122
DEB,686045
DDE,699143
DEC,356268
CED,74275
CEA,41983
EDD,762633
DCB,814882
CAA,957005
ABD,83390
EBB,988688
DCE,760339
CAB,981603
EEB,481393
CBD,315306
EBE,179165
ADA,401039
CEC,675894
EDB,353599
ABB,47617
DDC,899395
DCB,627232
ECE,61464
CDD,357393
DCB,517810
CDC,602775
CBB,37016
BEA,959739
BAE,424396
BAD,446631
ABB,907051
EAD,377771
CEE,380056
DCB,123876
BDA,60022
ACC,499567
BDE,899692
BBA,457134
BAA,915170
EAC,498358
BBA,509863
DAD,829667
CEE,346816
EEC,382802
BBD,109313
CCA,122936
CBD,550112
ECC,490826
ECA,588171
DCE,911735
DEC,693155
ADD,655609
ACD,708855
BDD,274473
ABC,532628
ADE,489461
AED,418855
EEB,46905
DBB,982858
CCA,339919
BAC,713411
EDE,289531
CAC,514445
CCA,232540
BCD,569216
CAE,756535
BDE,91318
CDB,197911
BEB,346516
EDA,992259
BDA,500922
ECB,707294
DCD,243208
CEE,385070
DCB,801787
BAB,889224
AEB,907150
DBA,542520
CBD,747075
BCC,545628
EAC,811835
CCE,168933
CBA,501003
DBA,220465
DAE,156517
DAC,316299
DAA,778874
CDB,955586
ABA,28116
ADE,98403
CAB,439843
EEC,324404
ADA,893065
BBC,383033
ADB,471421
BAC,684763
EDC,749689
BBA,24454
DDC,896290
DBE,123315
ADC,636997
DBD,120420
DDB,872172
BDA,995958
CEE,832478
EBB,101755
DCE,840838
BEB,477765
DDE,579098
EDD,809068
EEE,453698
AEA,439801
EAE,257916
BAD,753058
EDD,433289
BAE,216349
ABC,142610
ECB,471192
AAB,818668
AAD,414066
CAB,593759
CAE,710233
AAE,884130
BEB,352863
ECE,645669
CBA,668015
EDE,199707
DED,600368
BEE,758270
BCA,366936
CDB,255310
AEB,177238
AEE,963835
CAD,214676
EAC,554687
BAD,920315
DEA,339517
EAB,110120
AEE,986305
ADB,363450
EAA,808658
DCC,834573
CCC,880488
CAB,493204
BDA,68093
DCD,180827
BBE,202961
DEB,662388
DBC,113450
BCC,833732
EAE,581174
DBA,65469
EEE,518128
ACB,355507
DEE,563174
ABE,182017
DAD,38115
AEA,573202
DBB,788580
BED,560627
BDC,146070
CEA,113108
DBE,280692
BED,902584
ECA,721394
DDA,571904
BED,176035
ADA,393203
DDA,489438
DEA,491808
DDC,79030
DDB,811804
AED,503555
DBD,646616
DDC,526885
EBA,583519
DEB,681785
BAC,884256
CAE,722156
DAE,884573
DCC,553146
BDC,703421
DAE,113751
BBD,484799
BCD,481090
DEA,54817
DED,327307
ECC,792250
BBC,302679
AAA,444956
AAE,411984
BDB,765715
EEE,66377
CED,202469
DDE,453200
DBA,88133
ADB,907917
EAE,733297
CCA,664241
DAA,566318
ABB,904381
DDC,502787
DAA,667766
BEC,165895
AEE,525120
ADD,121348
DAB,477140
CCC,624465
ECD,365099
ADE,525683
BDB,485394
ACC,409685
CDE,893406
DEB,300055
EAE,177995
ADB,558862
BBD,734921
CAC,632092
EAA,739249
EAB,689952
DBB,983168
CAC,150735
CED,293649
EDB,307196
CAD,683133
BBE,983650
EAB,211441
BCE,373718
BBB,619616
CDA,649414
DDD,412570
EBE,779740
EBB,483908
EAA,893987
AAA,230807
CBA,589738
EEE,594789
BAA,355583
CDB,612132
DEA,285337
AAB,756582
EDD,350203
CCC,811507
ACA,645714
CAA,743360
AAA,597845
BAC,494644
BCD,923056
DDC,568490
CDE,897232
DBD,980339
BCC,151893
BAD,719828
CBD,18461
CDA,547714
DDD,74005
BCD,534310
ADE,40101
DDC,491318
DEB,808221
BAC,757261
BAC,239076
ACD,801475
ECC,289066
ECC,416987
BDA,374456
ECB,953046
EEA,16224
EDE,100341
DCB,227119
BBC,928388
AAA,191464
AEA,826269
BAD,297846
DBC,761412
EBA,881945
BEE,592499
CBC,509176
EDB,74722
BED,46889
CAE,504095
DBD,389021
BBD,900462
AEA,133409
ABC,425816
CBC,467074
DAB,957287
BDD,219744
CDA,711866
CBC,561518
CAB,788112
DDE,10377
AEC,994472
CAB,824978
EED,275087
DBB,580661
BEE,931936
ECD,718892
BDE,968051
ECC,716176
BDD,169525
EEE,956276
BEA,412331
CAE,409831
ACB,492876
EBA,235908
ECC,879853
EBE,581571
DEC,276656
BBD,600224
ACB,982071
ADD,765764
ECB,437729
BAE,457424
ABE,503270
ECB,565226
ACB,839889
BAE,839159
BCD,359768
EEE,441016
DDA,91972
CAE,663159
BDA,744236
ABE,587580
CDE,821615
DDA,36721
BBD,703657
BDA,744656
CEB,572221
CBA,705580
CEA,607668
EAE,694567
ABA,725415
DBC,733714
DBD,330360
EDA,484363
CBE,640656
BAB,387900
BEA,969915
ABD,415638
ADC,748862
EBA,523854
CDA,163850
BAD,445967
EEC,769755
BAE,418444
ECB,400160
EAA,53064
EAD,609339
CDE,712484
DAB,591284
BEE,393082
AEC,764996
EBA,375886
CBC,954158
DCD,46941
CAA,718626
BAA,806863
BEB,606938
EDC,910378
DBA,97308
EEE,936072
DBA,834239
CBE,370126
CBB,891180
BCA,985908
EEE,615401
CAB,3925
CAD,901036
CDB,370218
ABC,308117
CBE,878078
EEE,473499
CBA,619733
BDD,565123
ADB,282135
BAA,574777
CCD,561322
DCD,826995
AEE,353232
DCD,509896
CDC,199767
BBB,889841
DAD,690440
BBE,946221
BAE,308252
ABB,968400
BDB,4068
CCB,308368
CAC,566882
CDE,259717
CEB,779455
DEE,602487
CED,558071
DAA,618307
ECA,468996
ADA,661889
DCE,196677
DBE,994714
BED,359572
CDA,440208
CEB,80012
BAA,687390
CAB,216640
EDA,192086
DDB,774826
CEA,883108
BAE,428092
ACE,503839
CAA,525765
AAA,982473
CDA,88390
DAD,808245
CDA,294035
ABB,887059
BEC,577516
CCB,792521
DBA,825851
ADE,124699
ADD,149605
BEB,196111
DBD,864330
AED,210930
EAA,286405
CAA,85866
ADB,52962
BCD,805979
DBA,948785
ACB,852973
EEE,711907
EDD,461713
EAD,41381
ECA,683447
AAC,445125
EAB,906486
DEC,264165
BBA,24305
DED,192769
CEA,435008
DAD,480801
CEC,895090
CDB,296420
CBA,97317
CAB,279427
EBC,121960
CBE,761194
DDD,625577
BBC,211807
BEA,795176
AEE,634606
BAD,107540
CBA,365792
DBD,949848
EEC,83491
EDC,310609
BDC,343230
DEE,767658
AAB,559848
CEB,697305
CCC,696704
CCA,201935
DEE,219435
BEC,54280
CCD,632209
DAB,345113
EED,925335
AEE,340827
CCE,840135
DEC,756993
DBB,470096
EDB,211270
DAC,588225
DBE,384217
CDE,365634
CBB,49451
ECC,383934
DAD,961012
CAB,620188
EDE,773255
ADD,450389
BBD,200882
BDB,276335
CEE,73786
AEE,73964
DEC,618209
BDB,741284
AEA,846587
ADA,663082
ABB,897847
EBB,156137
EDB,147036
DCE,525063
EEB,856366
DBD,469244
CCB,430776
DCE,540370
EBA,56337
DAD,360504
BDD,904200
CCE,57427
ACE,342828
DCD,349371
DCC,596404
BEC,448789
ADE,409409
ACA,684612
CEB,101683
DBB,316409
EEC,176895
EEA,562554
CDE,648290
EEB,472286
CAB,664022
CCC,492814
CDE,516142
CDB,898549
EDC,965179
CBD,728294
ADD,335551
EAB,882315
EDC,873492
ADC,852560
DEC,754213
DDB,808320
CEE,399579
EDB,605016
CCE,158061
BAC,191574
AEE,642885
BCB,237073
ADD,61706
BEC,219028
AAC,936830
EEE,639360
DBD,748127
BAA,666386
CDE,7531
AEB,89065
EEE,227370
CDE,365257
DAA,211316
DEE,933047
EAA,914821
AEE,582835
DBE,43264
AAC,866416
BEC,773291
AAD,719036
AAC,888832
BAD,629528
ACC,691653
AEB,133807
DAE,372298
BCA,894339
ACC,909661
ACB,700072
EAC,850788
DAB,723431
DDB,362634
BEE,355272
BCA,331521
ABD,924194
CBB,454979
ACE,996584
DDA,169836
BCE,506884
ACB,894269
EDD,415933
DCB,612368
EBD,302147
ABB,1699
BDE,699703
DBE,354347
DDC,176016
CAB,134793
DDE,210825
DAB,743478
DDB,335901
CCD,212128
EED,599138
CAE,625501
DBA,909286
EED,948516
BDD,435702
AED,219302
EBC,975505
DBB,843252
DAB,795240
EDC,346627
ADD,827830
EAB,848850
DEA,843695
EDB,584042
DEB,659426
BBA,820674
CAD,63334
CCE,678578
CBC,981162
AEC,7771
BAD,11509
EEB,233061
ECA,832798
CBB,228685
DAB,288077
BEB,913482
DBB,966817
EDC,798211
BEC,838032
CEC,368535
EEA,295995
DAD,300576
BBE,858317
AED,576743
BAA,867169
BAE,692128
EEE,518660
BAD,100435
CBB,240439
DEB,497493
BEE,875322
ECD,901300
CDC,756257
EEE,221380
BBD,358207
EAD,169029
AAB,348279
DBD,617926
CCA,539680
EDC,768015
EDB,963865
DAD,865603
EBA,62194
ECD,420056
CAA,904676
DDA,50491
BAB,742565
CCA,23121
DCA,163343
BED,505803
EEC,956473
ACE,966789
BAB,492927
CEC,390093
ADC,440435
BDA,448528
EAB,434971
CDD,466780
CBA,779867
DBE,447698
EDB,573857
CEA,391515
DDE,427906
CBC,953470
ACB,465256
ADA,490299
ABE,929011
ACC,799318
EEC,34484
EBB,4989
AEE,606789
EBC,494389
DDD,498290
DAC,677173
BDD,109343
ACE,274024
CDC,444022
CDE,479971
EEB,792567
CED,673072
DBD,35298
BDD,98565
CBD,140154
BDE,313509
CBC,425821
EDC,588736
DAE,615129
BCE,729648
ACB,420462
BBD,198497
ABC,419351
DDA,281954
AEE,576875
DAA,858328
BAB,592801
BAA,873118
BBD,590706
BAB,635476
EEE,713602
ADB,880991
DCE,909515
DAD,566780
EDA,340710
ADE,823955
DDB,71102
ABE,294717
ACC,170195
DCB,130154
ACC,569282
DBA,757749
BDD,579726
BEE,731790
BCD,914453
BED,612084
CCD,60330
AAB,70275
EBA,127108
EDE,450681
CCC,553777
CAD,247598
BDC,198873
ADB,552259
BEA,154494
ABB,252473
ECD,27101
ADB,24363
BED,301678
ADD,168258
ACC,643680
BBE,252214
BDE,639086
ABD,582976
ABD,272848
CBC,737034
BAC,46365
EBB,669418
AAA,922466
EAE,772061
DDD,357820
DBA,123508
DAB,10547
AAC,919708
AAB,851203
DEB,321229
DAC,90253
ECD,959414
ACA,807802
BCD,903940
EEA,209464
DAA,366801
AEA,142183
EED,271920
CCC,345563
ABA,434386
EDA,290690
CCD,355262
EED,651157
CDE,450099
DEB,643371
BCD,987168
ADA,247624
DEE,731095
CBE,220508
CAC,73769
BDA,742806
DEB,881510
DAE,438903
DBB,641370
BAD,659782
CCE,277104
CCE,452645
BED,824992
BCE,868137
CDC,852428
EDD,321146
CAA,316809
EEE,200085
EAE,804299
DCD,243277
ECE,843532
